title,video_id,vimeo_link,category,final_category,final_category_slug,was_overridden,was_folded_archives
Hiit 21 | Massive Calorie Blast | with Pam | 1/27/21,505215132,https://vimeo.com/505215132/0ebffd1a24,HIIT 21,HIIT 21,hiit-21,False,False
Hiit 56 | Upper Body | with Susie Q | 1/26/21,505044559,https://vimeo.com/505044559/071bc86aad,HIIT Upper Body,HIIT Upper Body,hiit-upper-body,False,False
Hiit 56 | Lower Body | with Abbie | 1/25/21,504362032,https://vimeo.com/504362032/208816b374,HIIT Lower Body,HIIT Lower Body,hiit-lower-body,False,False
Hiit Beginner | Total Body | with Alberto | 1/22/21,503459215,https://vimeo.com/503459215/aee198fae0,HIIT Beginner,HIIT Beginner,hiit-beginner,False,False
Hiit 56 | Total Body | with Abbie | 1/21/21,503161335,https://vimeo.com/503161335/384d8ee0da,HIIT Total Body,HIIT Total Body,hiit-total-body,False,False
Hiit 21 | Massive Calorie Blast | with Pam | 1/20/21,502824003,https://vimeo.com/502824003/83ac9c5037,HIIT 21,HIIT 21,hiit-21,False,False
Hiit 56 | Upper Body | with Susie Q | 1/19/21,502239404,https://vimeo.com/502239404/710519b6a5,HIIT Upper Body,HIIT Upper Body,hiit-upper-body,False,False
Hiit 56 | Lower Body | with Abbie | 1/18/21,501950410,https://vimeo.com/501950410/408797560e,HIIT Lower Body,HIIT Lower Body,hiit-lower-body,False,False
Hiit 56 | Season 2 Premiere | New Year New You! | with Susie Q | 1/9/21,498738636,https://vimeo.com/498738636/3195f693aa,HIIT,HIIT,hiit,False,False
Hiit 56 | Season 2 Premiere | New Year New You! | with Susie Q | 1/9/21,498663068,https://vimeo.com/498663068/8db48a3acb,HIIT,HIIT,hiit,False,False
Hiit 56 | HAPPY THANKSGIVING | Total Body | with Susie Q,484284856,https://vimeo.com/484284856/b282720fdd,HIIT Total Body,HIIT Total Body,hiit-total-body,False,False
"Hiit 56 | Total Body | Freak Week Monster Mash-up | with Pam, Gi Gi, & Susie Q | Halloween",474183012,https://vimeo.com/474183012/bcd9cdeba6,HIIT Total Body,HIIT Total Body,hiit-total-body,False,False
Hiit 56 | Upper Body | with GiGi | 10/30/20,473975832,https://vimeo.com/473975832/248da03e51,HIIT Upper Body,HIIT Upper Body,hiit-upper-body,False,False
Hiit 56 | Upper Body | with Gi Gi | 10/30/20,473881273,https://vimeo.com/473881273/a9ba7439a3,HIIT Upper Body,HIIT Upper Body,hiit-upper-body,False,False
HIIT 21 | MASSIVE CALORIE BLAST | with Pam | 10/28/20,473515084,https://vimeo.com/473515084,HIIT 21,HIIT 21,hiit-21,False,False
Hiit 56 | Lower Body | with Gi Gi | 10/29/20,473414683,https://vimeo.com/473414683/aa9f303426,HIIT Lower Body,HIIT Lower Body,hiit-lower-body,False,False
Hiit Beginner | Total Body | with Alberto | 10/28/20,473011315,https://vimeo.com/473011315/45967ef79b,HIIT Beginner,HIIT Beginner,hiit-beginner,False,False
Kids Hiit Funhouse | Costume Theme | with Coach Tammy,473009176,https://vimeo.com/473009176/d77da582ed,Kids HIIT Funhouse,Kids HIIT Funhouse,kids-hiit-funhouse,False,False
Kids Hiit Funhouse | Animal Theme | with Coach Tammy,472743480,https://vimeo.com/472743480/744f0a67d7,Kids HIIT Funhouse,Kids HIIT Funhouse,kids-hiit-funhouse,False,False
Hiit 56 | Upper Body | with Susie Q | 10/27/20,472567354,https://vimeo.com/472567354/00abb05fa3,HIIT Upper Body,HIIT Upper Body,hiit-upper-body,False,False
Hiit 56 | Lower Body | with Gi Gi | 10/26/20,472210447,https://vimeo.com/472210447/a381ca683b,HIIT Lower Body,HIIT Lower Body,hiit-lower-body,False,False
HIIT 21 | MASSIVE CALORIE BLAST | 7 Minute Edition | with Pam | 10/25/20,471924795,https://vimeo.com/471924795/0b36b43389,HIIT 21,HIIT 21,hiit-21,False,False
Hiit 56 | Get Out & Vote Saturday: The Sequel | with Susie Q | 10/24/20,471787263,https://vimeo.com/471787263/cc8d027457,HIIT,HIIT,hiit,False,False
Stretch & Recovery | with Alberto | 10/23/20,471716712,https://vimeo.com/471716712/e68e95a596,Stretch & Recovery,Stretch & Recovery,stretch-recovery,False,False
Hiit 56 | Get Out & Vote Saturday: The Sequel | with Susie Q | 10/24/20,471715598,https://vimeo.com/471715598/ee0093ea1c,HIIT,HIIT,hiit,False,False
Hiit 56 | Upper Body | with Gi Gi | 10/23/20,471413491,https://vimeo.com/471413491/1f26560f6d,HIIT Upper Body,HIIT Upper Body,hiit-upper-body,False,False
Kids Hiit Funhouse | Superhero the Sequel | with Coach Tammy,471181207,https://vimeo.com/471181207/866a4330bf,Kids HIIT Funhouse,Kids HIIT Funhouse,kids-hiit-funhouse,False,False
Hiit 56 | Lower Body | with Gi Gi | 10/22/20,470974926,https://vimeo.com/470974926/5d58a2617e,HIIT Lower Body,HIIT Lower Body,hiit-lower-body,False,False
"Heavy Hiit | with Renato ""The Brazilian Hercules"" | 10/19/20",470970380,https://vimeo.com/470970380/f00bfc65b9,Heavy HIIT,Heavy HIIT,heavy-hiit,False,False
Hiit Beginner | Total Body | with Alberto | 10/21/20,470612739,https://vimeo.com/470612739/07cbc57f6a,HIIT Beginner,HIIT Beginner,hiit-beginner,False,False
Hiit 21 | Massive Calorie Blast | with Pam | 10/21/20,470571907,https://vimeo.com/470571907/b9eef42f80,HIIT 21,HIIT 21,hiit-21,False,False
Hiit 56 | Upper Body | with GiGi | 10/20/20,470328802,https://vimeo.com/470328802/49c2fb07d2,HIIT Upper Body,HIIT Upper Body,hiit-upper-body,False,False
Kids Hiit Funhouse | with Coach Tammy,470327573,https://vimeo.com/470327573/5245984fa4,Kids HIIT Funhouse,Kids HIIT Funhouse,kids-hiit-funhouse,False,False
Hiit 56 | Upper Body | with Susie Q | 10/20/20,470203605,https://vimeo.com/470203605/dbb797203d,HIIT Upper Body,HIIT Upper Body,hiit-upper-body,False,False
Hiit 21 | Massive Calorie Blast | with Pam | 10/18/20,469466229,https://vimeo.com/469466229/90c687d21f,HIIT 21,HIIT 21,hiit-21,False,False
Hiit 56 | Get Out & Vote Saturday | with Susie Q | 10/17/20,469273210,https://vimeo.com/469273210/5890f729c3,HIIT,HIIT,hiit,False,False
Kids Hiit Funhouse | Thursday Rewind | with Coach Tammy,469088663,https://vimeo.com/469088663/7532856985,Kids HIIT Funhouse,Kids HIIT Funhouse,kids-hiit-funhouse,False,False
"Heavy Hiit | with Renato ""The Brazilian Hercules"" | 10/15/20",469072330,https://vimeo.com/469072330/17600e65ff,Heavy HIIT,Heavy HIIT,heavy-hiit,False,False
Hiit 56 | Upper Body | with Gi Gi | 10/16/20,468928079,https://vimeo.com/468928079/a42e00e13c,HIIT Upper Body,HIIT Upper Body,hiit-upper-body,False,False
Hiit 56 | Lower Body | with Gi Gi | 10/15/20,468568647,https://vimeo.com/468568647/537cbb812e,HIIT Lower Body,HIIT Lower Body,hiit-lower-body,False,False
Hiit 21 | Massive Calorie Blast | with Pam | 10/14//20,468166895,https://vimeo.com/468166895/35b3c565a8,HIIT 21,HIIT 21,hiit-21,False,False
Kids Hiit Funhouse | with Coach Tammy | 10/13/20,467876744,https://vimeo.com/467876744/19f07448ef,Kids HIIT Funhouse,Kids HIIT Funhouse,kids-hiit-funhouse,False,False
Hiit 56 | Upper Body | with Susie Q | 10/12/20,467741004,https://vimeo.com/467741004/e433170414,HIIT Upper Body,HIIT Upper Body,hiit-upper-body,False,False
"Heavy Hiit | with Renato ""The Brazilian Hercules"" | 10/12/20",467726159,https://vimeo.com/467726159/e9693b8fd6,Heavy HIIT,Heavy HIIT,heavy-hiit,False,False
Hiit 56 | Lower Body | with Gi Gi | 10/12/20,467432638,https://vimeo.com/467432638/95cd262fab,HIIT Lower Body,HIIT Lower Body,hiit-lower-body,False,False
Hiit 21 | Massive Calorie Blast | with Pam | 10/11/20,467366276,https://vimeo.com/467366276/8efa80e812,HIIT 21,HIIT 21,hiit-21,False,False
Hiit 56 | New World Saturday | with Susie Q,466857627,https://vimeo.com/466857627/75436a588c,HIIT,HIIT,hiit,False,False
Stretch & Recovery | with Alberto | 10/9/20,466573180,https://vimeo.com/466573180/6aec66eebb,Stretch & Recovery,Stretch & Recovery,stretch-recovery,False,False
Hiit 56 | Upper Body | with Susie Q | 10/9/20,466572418,https://vimeo.com/466572418/1633d3e61b,HIIT Upper Body,HIIT Upper Body,hiit-upper-body,False,False
Kids Hiit Funhouse | Tap It Out | with Coach Tammy,466281762,https://vimeo.com/466281762/8f0f2bc16e,Kids HIIT Funhouse,Kids HIIT Funhouse,kids-hiit-funhouse,False,False
"Heavy Hiit | with Renato ""The Brazilian Hercules"" | 10/8/20",466280832,https://vimeo.com/466280832/bf0c235ea9,Heavy HIIT,Heavy HIIT,heavy-hiit,False,False
Hiit 56 | Lower Body | with Gi Gi | 10/8/20,466206556,https://vimeo.com/466206556/aa69143108,HIIT Lower Body,HIIT Lower Body,hiit-lower-body,False,False
Hiit Mobility | with Alberto | 10/7/20,466012509,https://vimeo.com/466012509/c02b8efc99,HIIT Beginner,HIIT Beginner,hiit-beginner,False,False
Hiit 21 | Massive Calorie Blast | with Pam | 10/7/20,465946602,https://vimeo.com/465946602/557874b3bc,HIIT 21,HIIT 21,hiit-21,False,False
Hiit Mobility | with Alberto | 10/7/20,465794461,https://vimeo.com/465794461/2e519592f7,HIIT Beginner,HIIT Beginner,hiit-beginner,False,False
Hiit 21 | Massive Calorie Blast | with Pam | 10/7/20,465784284,https://vimeo.com/465784284/0afe6b1889,HIIT 21,HIIT 21,hiit-21,False,False
Kids Hiit Funhouse | Bench Mark Tuesday | with Coach Tammy,465517880,https://vimeo.com/465517880/0d904425c5,Kids HIIT Funhouse,Kids HIIT Funhouse,kids-hiit-funhouse,False,False
Hiit 56 | Upper Body | with Susie Q | 10/6/20,465358628,https://vimeo.com/465358628/eff60ebcaf,HIIT Upper Body,HIIT Upper Body,hiit-upper-body,False,False
Stretch & Recovery | with Alberto | 10/2/20,465189246,https://vimeo.com/465189246/7d2b545129,Stretch & Recovery,Stretch & Recovery,stretch-recovery,False,False
"Heavy Hiit | with Renato ""The Brazilian Hercules"" | 10/5/20",465156802,https://vimeo.com/465156802/973f008c79,Heavy HIIT,Heavy HIIT,heavy-hiit,False,False
"Heavy Hiit | with Renato ""The Brazilian Hercules"" | 10/5/20",465017367,https://vimeo.com/465017367/5a5f0c23a3,Heavy HIIT,Heavy HIIT,heavy-hiit,False,False
Hiit 56 | Lower Body | with Gi Gi | 10/5/20,465015431,https://vimeo.com/465015431/f9b2c3ff4a,HIIT Lower Body,HIIT Lower Body,hiit-lower-body,False,False
Hiit 56 | Total Body | with Susie Q | 10/3/20,464526647,https://vimeo.com/464526647/24087ecb76,HIIT Total Body,HIIT Total Body,hiit-total-body,False,False
Hiit 56 | Upper Body | with GiGi | 10/2/20,464229574,https://vimeo.com/464229574/a59f03b93b,HIIT Upper Body,HIIT Upper Body,hiit-upper-body,False,False
Kids Hiit Funhouse | with Coach Tammy,463994250,https://vimeo.com/463994250,Kids HIIT Funhouse,Kids HIIT Funhouse,kids-hiit-funhouse,False,False
"Heavy Hiit | with Renato ""The Brazilian Hercules"" | 10/1/20",463987063,https://vimeo.com/463987063,Heavy HIIT,Heavy HIIT,heavy-hiit,False,False
Kids Hiit Funhouse | with Coach Tammy,463944162,https://vimeo.com/463944162/c805adaf25,Kids HIIT Funhouse,Kids HIIT Funhouse,kids-hiit-funhouse,False,False
"Heavy Hiit | with Renato ""The Brazilian Hercules"" | 10/1/20",463943203,https://vimeo.com/463943203/1df6248e2f,Heavy HIIT,Heavy HIIT,heavy-hiit,False,False
Hiit 56 | Lower Body | with Susie Q | 10/1/20,463914356,https://vimeo.com/463914356/58bb566af6,HIIT Lower Body,HIIT Lower Body,hiit-lower-body,False,False
Hiit 56 | Lower Body | with Susie Q | 10/1/20,463844134,https://vimeo.com/463844134/41501f415d,HIIT Lower Body,HIIT Lower Body,hiit-lower-body,False,False
Hiit Mobility | with Alberto | 9/30/20,463544850,https://vimeo.com/463544850,HIIT Beginner,HIIT Beginner,hiit-beginner,False,False
Hiit 21 | Massive Calorie Blast | with Pam | 9/30/20,463509188,https://vimeo.com/463509188,HIIT 21,HIIT 21,hiit-21,False,False
Hiit Mobility | with Alberto | 9/30/20,463400452,https://vimeo.com/463400452/9c9f537d11,HIIT Beginner,HIIT Beginner,hiit-beginner,False,False
Hiit 21 | Massive Calorie Blast | with Pam | 9/30/20,463399423,https://vimeo.com/463399423/85ed945d55,HIIT 21,HIIT 21,hiit-21,False,False
Kids Hiit Funhouse | Tennis Tuesday | with Coach Tammy,463166223,https://vimeo.com/463166223/b1fd06a1c4,Kids HIIT Funhouse,Kids HIIT Funhouse,kids-hiit-funhouse,False,False
Hiit 56 | Upper Body | with Susie Q | 9/29/20,463056441,https://vimeo.com/463056441/945d8f8b4d,HIIT Upper Body,HIIT Upper Body,hiit-upper-body,False,False
"Heavy Hiit | with Renato ""The Brazilian Hercules"" | 9/28/20",462737328,https://vimeo.com/462737328/534c5030b2,Heavy HIIT,Heavy HIIT,heavy-hiit,False,False
HIIT 21 ABS | MASSIVE CALORIE BLAST | with Pam | 9/27/20,461829905,https://vimeo.com/461829905/0dc817ed9c,HIIT 21,HIIT 21,hiit-21,False,False
Stretch & Recovery | with Alberto | 9/25/20,461810078,https://vimeo.com/461810078/821a81879b,Stretch & Recovery,Stretch & Recovery,stretch-recovery,False,False
Hiit 56 | Upper Body | with GiGi | 9/25/20,461809223,https://vimeo.com/461809223/3812bc2eef,HIIT Upper Body,HIIT Upper Body,hiit-upper-body,False,False
"Hiit 56 | Lower Body Mash-Up | with Pam, GiGi, & Susie Q | 09/28/20",461634417,https://vimeo.com/461634417/bf7c257ef2,HIIT Lower Body,HIIT Lower Body,hiit-lower-body,False,False
Hiit 56 | Saturday Mash-Up | Total Body | with Susie Q | 9/26/20,461634180,https://vimeo.com/461634180/63371c7124,HIIT Total Body,HIIT Total Body,hiit-total-body,False,False
Kids At Home Fit Funhouse | ABs Birthday - It's Coach Tammy's Birthday | with Coach Tammy,461385371,https://vimeo.com/461385371/8f9e505ecf,Kids HIIT Funhouse,Kids HIIT Funhouse,kids-hiit-funhouse,False,False
"Heavy Hiit | with Renato ""The Brazilian Hercules"" | 9/21/20",461384805,https://vimeo.com/461384805/d159f9ac43,Heavy HIIT,Heavy HIIT,heavy-hiit,False,False
Hiit Kickboxing | Advanced | with Trisha | 9/24/20,461384193,https://vimeo.com/461384193/ee42d6c32a,HIIT Kickboxing,HIIT Kickboxing,hiit-kickboxing,False,False
Hiit 56 | Lower Body | with Susie Q | 9/24/20,461382765,https://vimeo.com/461382765/372ee825cd,HIIT Lower Body,HIIT Lower Body,hiit-lower-body,False,False
Hiit Mobility | with Alberto | 9/23/20,461008796,https://vimeo.com/461008796/2aa9681046,HIIT Beginner,HIIT Beginner,hiit-beginner,False,False
Hiit 21 | Massive Calorie Blast | with Pam | 9/23/20,460964637,https://vimeo.com/460964637/4dbf1ce037,HIIT 21,HIIT 21,hiit-21,False,False
Kids Hiit Funhouse | Tornado Tuesday | with Coach Tammy,460707705,https://vimeo.com/460707705/af65b0594a,Kids HIIT Funhouse,Kids HIIT Funhouse,kids-hiit-funhouse,False,False
Hiit 56 | Upper Body | with Susie Q | 9/22/20,460663016,https://vimeo.com/460663016/d11001cef8,HIIT Upper Body,HIIT Upper Body,hiit-upper-body,False,False
Hiit Kickboxing | Beginner & Intermediate | with Trisha | 9/22/20,460540577,https://vimeo.com/460540577/9a5c68f226,HIIT Kickboxing,HIIT Kickboxing,hiit-kickboxing,False,False
Hiit 56 | Upper Body | with Susie Q | 9/22/20,460538141,https://vimeo.com/460538141/487a3786f4,HIIT Upper Body,HIIT Upper Body,hiit-upper-body,False,False
"Heavy Hiit | with Renato ""The Brazilian Hercules"" | 9/21/20",460166694,https://vimeo.com/460166694/5e4342af52,Heavy HIIT,Heavy HIIT,heavy-hiit,False,False
Hiit 56 | Lower Body | with Susie Q | 9/21/20,460164118,https://vimeo.com/460164118/33d7cc8c4b,HIIT Lower Body,HIIT Lower Body,hiit-lower-body,False,False
Hiit 21 | MASSIVE CALORIE BURNER | with Pam | 9/20/20,459898571,https://vimeo.com/459898571/170fb94d5f,HIIT 21,HIIT 21,hiit-21,False,False
Hiit 56 | Shana Tova Saturday | with Susie Q | 9/19/20,459696122,https://vimeo.com/459696122/6e52f3655c,HIIT,HIIT,hiit,False,False
Stretch & Recovery | with Alberto | 9/18/20,459379511,https://vimeo.com/459379511/e6b1f2fd06,Stretch & Recovery,Stretch & Recovery,stretch-recovery,False,False
Hiit 56 | Upper Body | with Susie Q | 9/18/20,459378397,https://vimeo.com/459378397/7d4a61d830,HIIT Upper Body,HIIT Upper Body,hiit-upper-body,False,False
"Heavy Hiit | with Renato ""The Brazilian Hercules"" | 9/17/20",459003209,https://vimeo.com/459003209/f990ee40a8,Heavy HIIT,Heavy HIIT,heavy-hiit,False,False
Hiit Kickboxing | Advanced | with Trisha | 9/17/20,458999485,https://vimeo.com/458999485/c9136a2527,HIIT Kickboxing,HIIT Kickboxing,hiit-kickboxing,False,False
Hiit 56 | Lower Body | with Pam & GiGi | 9/17/20,458957051,https://vimeo.com/458957051/00029f73bb,HIIT Lower Body,HIIT Lower Body,hiit-lower-body,False,False
Hiit Mobility | with Alberto | 9/16/20,458570936,https://vimeo.com/458570936/e9718dae67,HIIT Beginner,HIIT Beginner,hiit-beginner,False,False
Hiit 21 | Massive Calorie Blast | with Pam | 9/16/20,458561425,https://vimeo.com/458561425/13b650281c,HIIT 21,HIIT 21,hiit-21,False,False
Hiit 56 | Upper Body | with Susie Q | 9/15/20,458244460,https://vimeo.com/458244460/4e4ab919fd,HIIT Upper Body,HIIT Upper Body,hiit-upper-body,False,False
Kids Hiit Funhouse | Right Left Tuesday | with Coach Tammy,458124784,https://vimeo.com/458124784/44991f774d,Kids HIIT Funhouse,Kids HIIT Funhouse,kids-hiit-funhouse,False,False
Hiit Kickboxing | Beginner & Intermediate | with Trisha | 9/15/20,458124143,https://vimeo.com/458124143/1938925262,HIIT Kickboxing,HIIT Kickboxing,hiit-kickboxing,False,False
Hiit 56 | Upper Body | with Susie Q | 9/15/20,458113719,https://vimeo.com/458113719/58e3a2abbf,HIIT Upper Body,HIIT Upper Body,hiit-upper-body,False,False
"Heavy Hiit | with Renato ""The Brazilian Hercules"" | 9/14/20",457897188,https://vimeo.com/457897188/f2710df0dc,Heavy HIIT,Heavy HIIT,heavy-hiit,False,False
Hiit 56 | Lower Body | with Gi Gi | 9/14/20,457742076,https://vimeo.com/457742076/372ab7e0cd,HIIT Lower Body,HIIT Lower Body,hiit-lower-body,False,False
Hiit 21 | TOTAL AB DESTROYER | with Pam | 9/13/20,457479070,https://vimeo.com/457479070/b909178c0e,HIIT 21,HIIT 21,hiit-21,False,False
Hiit 56 | Freedom Saturday | with Susie Q | 9/12/20,457250762,https://vimeo.com/457250762/6d4eb00039,HIIT,HIIT,hiit,False,False
Stretch & Recovery | with Alberto | 9/11/20,456952349,https://vimeo.com/456952349/532f21530c,Stretch & Recovery,Stretch & Recovery,stretch-recovery,False,False
Hiit 56 | Upper Body | with GiGi | 9/11/20,456932077,https://vimeo.com/456932077/d7fa033c23,HIIT Upper Body,HIIT Upper Body,hiit-upper-body,False,False
Kids At Home Fit Funhouse |  Mix It Up Thursday | with Tammy | 9/10/20,456575531,https://vimeo.com/456575531/c49ae76df8,Kids HIIT Funhouse,Kids HIIT Funhouse,kids-hiit-funhouse,False,False
"Heavy Hiit | with Renato ""The Brazilian Hercules"" | 9/10/20",456573833,https://vimeo.com/456573833/a93582231e,Heavy HIIT,Heavy HIIT,heavy-hiit,False,False
Hiit Kickboxing | Advanced | with Trisha | 9/10/20,456573019,https://vimeo.com/456573019/72ada91b2a,HIIT Kickboxing,HIIT Kickboxing,hiit-kickboxing,False,False
Hiit 56 | Lower Body | with Susie Q | 9/10/20,456571831,https://vimeo.com/456571831/de72538844,HIIT Lower Body,HIIT Lower Body,hiit-lower-body,False,False
Hiit Mobility | with Alberto | 9/9/20,456209675,https://vimeo.com/456209675/8421f09727,HIIT Beginner,HIIT Beginner,hiit-beginner,False,False
Hiit 21 | Massive Calorie Blast | with Pam | 9/9/20,456152584,https://vimeo.com/456152584/5e6ace6739,HIIT 21,HIIT 21,hiit-21,False,False
Hiit Kickboxing | Beginner & Intermediate | with Trisha | 9/8/20,455960341,https://vimeo.com/455960341/b65133b52e,HIIT Kickboxing,HIIT Kickboxing,hiit-kickboxing,False,False
Kids At Home Fit Funhouse | Jump into Tuesday | with Tammy,455931501,https://vimeo.com/455931501/92a531426d,Kids HIIT Funhouse,Kids HIIT Funhouse,kids-hiit-funhouse,False,False
Hiit 56 | Upper Body | with Susie Q | 9/8/20,455911744,https://vimeo.com/455911744/5439ea004f,HIIT Upper Body,HIIT Upper Body,hiit-upper-body,False,False
"Heavy Hiit | with Renato ""The Brazilian Hercules"" | 9/7/20",455522212,https://vimeo.com/455522212/4655b07e10,Heavy HIIT,Heavy HIIT,heavy-hiit,False,False
Hiit 56 | LABOR DAY MASH-UP | with GiGi & Susie Q,455110721,https://vimeo.com/455110721/867ec8b0f2,HIIT,HIIT,hiit,False,False
Hiit 21 | MASSIVE CALORIE BURNER | with Pam | 9/6/20,455081961,https://vimeo.com/455081961/639b4c1c9c,HIIT 21,HIIT 21,hiit-21,False,False
Hiit Class | Hawaiian Saturday | Total Body | with Susie Q | 9/5/20,455038753,https://vimeo.com/455038753/50144b0058,HIIT Class Archives,HIIT Total Body,hiit-total-body,False,True
Kids Hiit Funhouse | Labor Day Lunges | with Coach Tammy,454877098,https://vimeo.com/454877098/dba6674a27,Kids HIIT Funhouse,Kids HIIT Funhouse,kids-hiit-funhouse,False,False
"Heavy Hiit | with Renato ""The Brazilian Hercules"" | 9/3/20",454864448,https://vimeo.com/454864448/6c352ee1a3,Heavy HIIT,Heavy HIIT,heavy-hiit,False,False
Hiit Kickboxing | Advanced | with Trisha | 9/3/20,454864162,https://vimeo.com/454864162/55b9aaab8d,HIIT Kickboxing,HIIT Kickboxing,hiit-kickboxing,False,False
Hiit 56 | Upper Body | with GiGi | 9/4/20,454774043,https://vimeo.com/454774043/1f5fd92760,HIIT Upper Body,HIIT Upper Body,hiit-upper-body,False,False
Hiit 56 | Lower Body | with Susie Q | 9/3/20,454578946,https://vimeo.com/454578946/baa614fe7b,HIIT Lower Body,HIIT Lower Body,hiit-lower-body,False,False
Hiit 56 | Lower Body | with Susie Q | 9/3/20,454554389,https://vimeo.com/454554389/2db7397dff,HIIT Lower Body,HIIT Lower Body,hiit-lower-body,False,False
Hiit Mobility | with Alberto | 9/2/20,454174824,https://vimeo.com/454174824/01751ad87d,HIIT Beginner,HIIT Beginner,hiit-beginner,False,False
Hiit 56 | Upper Body | with Susie Q | 9/1/20,453737909,https://vimeo.com/453737909/8f29b1010a,HIIT Upper Body,HIIT Upper Body,hiit-upper-body,False,False
Kids Hiit Funhouse | Walk the Plank...Arrr! | with Coach Tammy,453660953,https://vimeo.com/453660953/25bb761cdc,Kids HIIT Funhouse,Kids HIIT Funhouse,kids-hiit-funhouse,False,False
Hiit Kickboxing | Beginner/Intermediate | with Trisha | 9/1/20,453647215,https://vimeo.com/453647215/1d9404b026,HIIT Kickboxing,HIIT Kickboxing,hiit-kickboxing,False,False
"Heavy Hiit | with Renato ""The Brazilian Hercules"" | 8/31/20",453272791,https://vimeo.com/453272791/6405acc763,Heavy HIIT,Heavy HIIT,heavy-hiit,False,False
Hiit 56 | Lower Body | with Pam | 8/31/20,453264589,https://vimeo.com/453264589/9f4416cfd4,HIIT Lower Body,HIIT Lower Body,hiit-lower-body,False,False
Hiit 21 | Massive Calorie Blast | with Pam | 8/30/20,453033419,https://vimeo.com/453033419/f44386132b,HIIT 21,HIIT 21,hiit-21,False,False
Hiit Class | with Susie Q | 8/29/20,452849428,https://vimeo.com/452849428/e3cc2f8db5,HIIT Class Archives,HIIT,hiit,False,True
Stretch & Recovery | with Alberto | 8/28/20,452554265,https://vimeo.com/452554265/729cbbb749,Stretch & Recovery,Stretch & Recovery,stretch-recovery,False,False
Hiit Class | Upper Body | with GiGi | 8/28/20,452553431,https://vimeo.com/452553431/fb2cd1a8e5,HIIT Class Archives,HIIT Upper Body,hiit-upper-body,False,True
Kids Hiit Funhouse | Double Trouble | with Coach Tammy,452045403,https://vimeo.com/452045403/cb9c8fe4d4,Kids HIIT Funhouse,Kids HIIT Funhouse,kids-hiit-funhouse,False,False
Hiit Kickboxing | Advanced | with Trisha | 8/27/20,452037893,https://vimeo.com/452037893/6011287a45,HIIT Kickboxing,HIIT Kickboxing,hiit-kickboxing,False,False
Hiit Class | Lower Body | with Susie Q | 8/27/20,452037346,https://vimeo.com/452037346/745476d7d7,HIIT Class Archives,HIIT Lower Body,hiit-lower-body,False,True
Hiit Stretch | with Alberto | 8/26/20,451918027,https://vimeo.com/451918027/1328471701,HIIT,HIIT,hiit,False,False
Hiit 21 | Massive Calorie Blast | with Pam | 8/26/20,451857335,https://vimeo.com/451857335/1a6e402637,HIIT 21,HIIT 21,hiit-21,False,False
Kids Hiit Funhouse | CUTENESS OVERLOAD | with Coach Tammy,451517392,https://vimeo.com/451517392/7f0fc98003,Kids HIIT Funhouse,Kids HIIT Funhouse,kids-hiit-funhouse,False,False
Hiit Kickboxing | Beginner/Intermediate | with Trisha | 8/25/20,451473688,https://vimeo.com/451473688/d016f30b09,HIIT Kickboxing,HIIT Kickboxing,hiit-kickboxing,False,False
Hiit Class | Upper Body | with Susie Q | 8/25/20,451472332,https://vimeo.com/451472332/701fe27a4c,HIIT Class Archives,HIIT Upper Body,hiit-upper-body,False,True
